# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j CAE_srcs/parameters.sv CAE_srcs/compare.sv CAE_srcs/quantization.sv CAE_srcs/activation.sv CAE_srcs/element_wise.sv CAE_srcs/accumulate.sv CAE_srcs/vector_mult.sv CAE_srcs/pe.sv CAE_srcs/CAE_top.sv top.sv --top-module top --exe test/tb_top.cpp"
S  21501552  3823682  1692528939   643398112  1692528939   643398112 "/usr/local/bin/verilator_bin"
S      4926  4467811  1692528939   727395420  1692528939   727395420 "/usr/local/share/verilator/include/verilated_std.sv"
S      4626     1228  1712712666   449032800  1712712666   449032800 "CAE_srcs/CAE_top.sv"
S      2181   255076  1712712071   549079800  1712712071   549079800 "CAE_srcs/accumulate.sv"
S       382   255207  1712153158   756174400  1712153158   756174400 "CAE_srcs/activation.sv"
S       783   255208  1712635478   460401900  1712635478   460401900 "CAE_srcs/compare.sv"
S      1117   255383  1712665229   181402700  1712665229   181402700 "CAE_srcs/element_wise.sv"
S       252     1198  1712711408   245901300  1712711408   245901300 "CAE_srcs/parameters.sv"
S      4043     1199  1712711236   642224400  1712711236   642224400 "CAE_srcs/pe.sv"
S       530     1342  1712664827   316320000  1712664827   316320000 "CAE_srcs/quantization.sv"
S       550     1200  1712066427   860266700  1712066427   860266700 "CAE_srcs/vector_mult.sv"
T      4899   256443  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop.cpp"
T      3080   256442  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop.h"
T      1846   256453  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop.mk"
T       737   256440  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop__Syms.cpp"
T      1092   256441  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop__Syms.h"
T     36929   256451  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop__Trace__0.cpp"
T     51601   256450  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6800   256444  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop___024root.h"
T      1598   256448  1712747840   730817000  1712747840   730817000 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       857   256446  1712747840   730817000  1712747840   730817000 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    147425   256449  1712747840   738816800  1712747840   738816800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     29183   256447  1712747840   730817000  1712747840   730817000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638   256445  1712747840   726817000  1712747840   726817000 "obj_dir/Vtop___024root__Slow.cpp"
T       791   256454  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop__ver.d"
T         0        0  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop__verFiles.dat"
T      1682   256452  1712747840   746816600  1712747840   746816600 "obj_dir/Vtop_classes.mk"
S       252     1198  1712711408   245901300  1712711408   245901300 "parameters.sv"
S       489   255062  1712670343    15240800  1712670343    15240800 "top.sv"
