# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/CAE_top.v src/accumulate.v src/activation.v src/element_wise.v src/negedge_detect.v src/parameters.v src/pe.v src/posedge_detect.v src/quantization.v src/vector_mult.v top.v --top-module top --exe test/tb_top.cpp"
S  10096144 2814749767311653  1673760695   854359400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4840 50946970784639714  1714392508    10435700  1714392508    10435700 "obj_dir/Vtop.cpp"
T      3210 43628621390161939  1714392508    10435700  1714392508    10435700 "obj_dir/Vtop.h"
T      1854 80220368362552167  1714392508    16446900  1714392508    16446900 "obj_dir/Vtop.mk"
T       737 79938893385835887  1714392508     9524300  1714392508     9524300 "obj_dir/Vtop__Syms.cpp"
T      1073 61643019899643542  1714392508    10435700  1714392508    10435700 "obj_dir/Vtop__Syms.h"
T     30798 58546795155831275  1714392508    15518100  1714392508    15518100 "obj_dir/Vtop__Trace__0.cpp"
T     47229 51509920738061940  1714392508    15518100  1714392508    15518100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7603 20829148276599808  1714392508    10435700  1714392508    10435700 "obj_dir/Vtop___024root.h"
T    126938 56576470318853563  1714392508    14448000  1714392508    14448000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22480 74590868828335371  1714392508    11435400  1714392508    11435400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 43347146413452491  1714392508    11435400  1714392508    11435400 "obj_dir/Vtop___024root__Slow.cpp"
T       633 72339069014655918  1714392508    16446900  1714392508    16446900 "obj_dir/Vtop__ver.d"
T         0        0  1714392508    16446900  1714392508    16446900 "obj_dir/Vtop__verFiles.dat"
T      1611 44754521297009501  1714392508    16446900  1714392508    16446900 "obj_dir/Vtop_classes.mk"
S       282 2814749767622688  1713102065   565021200  1713102065   565021200 "parameters.v"
S      2182 3940649674465309  1714380212   452477700  1714380212   452477700 "src/CAE_top.v"
S      3086 2814749767622580  1714380189   983906500  1714380189   983906500 "src/accumulate.v"
S       344 32088147345092082  1714277761   351413000  1714277761   351413000 "src/activation.v"
S      3591 9288674231741552  1714392498   929802800  1714392498   929802800 "src/element_wise.v"
S       214 22517998136865640  1713068584   507868800  1713068584   507868800 "src/negedge_detect.v"
S       282 2814749767622688  1713102065   565021200  1713102065   565021200 "src/parameters.v"
S      5550 2251799814201381  1714380090   210487400  1714380090   210487400 "src/pe.v"
S       218 2251799814201382  1713068577   207442800  1713068577   207442800 "src/posedge_detect.v"
S       403 7036874418092263  1714375344   352861200  1714375344   352861200 "src/quantization.v"
S       431 2814749767622696  1713068530   675450400  1713068530   675450400 "src/vector_mult.v"
S       787 120752765008897711  1714380026   705007100  1714380026   705007100 "top.v"
